✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "FutureWork"
  ],
  "justification": "The query asks for background knowledge on accretion disks and how that informs future research directions."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 2.13 s
[19:52:30] verify | func= FutureWork | rank= 13 | pid= astro-ph/0102276 | title_snip='The Pearson-Readhead Survey of Compact Extragalactic Radio Sources Fro…' | abs_len= 1783
[19:52:33] verify | result supports= False fit= 0.00 top= 0.20 invalid= no_quote cue_hint= False
[19:52:33] select | verify relaxed 9/20
[19:52:33] verify | func= FutureWork | rank= 14 | pid= astro-ph/0101330 | title_snip='Accretion Processes in the Nucleus of M31' | abs_len= 1631
[19:52:36] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[19:52:36] select | verify relaxed 10/20
[19:52:36] verify | func= FutureWork | rank= 15 | pid= astro-ph/0102382 | title_snip='The Center of Our Galaxy: Activity and High-Energy Emission of the
  C…' | abs_len= 1028
[19:52:39] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[19:52:39] select | verify relaxed 11/20
[19:52:39] verify | func= FutureWork | rank= 16 | pid= astro-ph/0103438 | title_snip='X-rays and accretion discs as probes of the strong gravity of black
  …' | abs_len= 489
[19:52:42] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[19:52:42] select | verify relaxed 12/20
[19:52:42] verify | func= FutureWork | rank= 17 | pid= astro-ph/0103488 | title_snip='Truncation of geometrically thin disks around massive black holes in
 …' | abs_len= 930
[19:52:46] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[19:52:46] select | verify relaxed 13/20
[19:52:46] verify | func= FutureWork | rank= 19 | pid= astro-ph/0104263 | title_snip='Evolution of Active Galaxies: Black-hole Mass - Bulge relations for
  …' | abs_len= 1110
[19:52:49] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[19:52:49] select | verify relaxed 14/20
[19:52:49] verify | func= FutureWork | rank= 1 | pid= astro-ph/0104242 | title_snip='The Thick Disk-Halo Interface' | abs_len= 940
[19:52:52] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:52:52] select | verify relaxed 15/20
[19:52:52] verify | func= FutureWork | rank= 3 | pid= astro-ph/0101075 | title_snip='New Results from a Survey of Galactic Outflows in Nearby Active Galact…' | abs_len= 627
[19:52:54] verify | result supports= False fit= 0.00 top= 0.50 invalid= no_quote cue_hint= False
[19:52:54] select | verify relaxed 16/20
[19:52:54] verify | func= FutureWork | rank= 8 | pid= astro-ph/0104275 | title_snip='Galaxy Formation: One Star at a Time. New Information from the
  Kinem…' | abs_len= 547
[19:52:57] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:52:57] select | verify relaxed 17/20
[19:52:57] verify | func= FutureWork | rank= 9 | pid= astro-ph/0104193 | title_snip='On the accretion flow geometry in A0535+26' | abs_len= 1028
[19:52:59] verify | result supports= False fit= 0.00 top= 0.50 invalid= no_quote cue_hint= False
[19:52:59] select | verify relaxed 18/20
[19:52:59] verify | func= FutureWork | rank= 11 | pid= astro-ph/0104386 | title_snip='Luminosities of Disk--accreting Non--magnetic Neutron Stars' | abs_len= 962
[19:53:02] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:53:02] select | verify relaxed 19/20
[19:53:02] verify | func= FutureWork | rank= 12 | pid= astro-ph/0101343 | title_snip='Nucleosynthesis in classical novae' | abs_len= 438
[19:53:04] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:53:04] select | verify relaxed 20/20
[19:53:04] verify | func= FutureWork | rank= 18 | pid= astro-ph/0103162 | title_snip='Nucleosynthesis in Advective Accretion Disk around Compact Object' | abs_len= 455
[19:53:07] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False

================================================================================
FUNCTION: FutureWork
QUERY   : What future research directions are suggested by the background information on accretion disks in active galactic nuclei?
- WINNER: astro-ph/0101330 | Accretion Processes in the Nucleus of M31
- QUOTE : testable by future multi-wavelength observations
- WHY   : sufficient
- ANSWER: Future research directions include comparative studies of M31* and Sgr A* to understand the underlying physical basis for their activity, and multi-wavelength observations to test predicted features in the spectrum of M31* (astro-ph/0101330).

📄 Saved: outputs/function_selection_results.json
📄 Saved: outputs/function_selection_results.jsonl
📝 Answers-only: outputs/function_answers.txt
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/classifying_question.py  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
-> jupyter nbconvert --to script /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
🩹 Hardened exported script: Retreival_query_based.py
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
✅ Top-k candidates: /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
🔗 Symlinked: /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/outputs/topk_candidates_query.jsonl -> /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
🧩 Patched final-stage script written to: function_based_final_patched.py
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/function_based_final_patched.py --debug --max-check 20  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)

🎉 Pipeline complete.
  • Classified file : /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/classified_outputs.jsonl
  • TopK (canonical): /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
  • Final outputs   : /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs
