✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Motivation",
    "Uses"
  ],
  "justification": "The query asks for the reasons driving the spectroscopic study (Motivation) and also inquires about the methods or datasets employed (Uses)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 4.01 s
[14:55:27] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:55:27] select | verify strict 3/20
[14:55:27] verify | func= Uses | rank= 5 | pid= astro-ph/0102257 | title_snip='Gravitational microlensing of planets: the influence of planetary phas…' | abs_len= 1384
[14:55:30] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:55:30] select | verify strict 4/20
[14:55:30] verify | func= Uses | rank= 8 | pid= astro-ph/0101428 | title_snip='Automated spectral extraction for high multiplexing MOS and IFU
  obse…' | abs_len= 1229
[14:55:33] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:55:33] select | verify strict 5/20
[14:55:33] verify | func= Uses | rank= 10 | pid= astro-ph/0102297 | title_snip='Comparison of source detection procedures for XMM-Newton images' | abs_len= 1589
[14:55:36] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:55:36] select | verify strict 6/20
[14:55:36] verify | func= Uses | rank= 11 | pid= astro-ph/0101054 | title_snip='Spectroscopy of Stellar Jets, Outflows, and Young Stellar Objects with…' | abs_len= 941
[14:55:38] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:55:38] select | verify strict 7/20
[14:55:38] verify | func= Uses | rank= 13 | pid= astro-ph/0104300 | title_snip='The discriminating power of wavelets to detect non-Gaussianity in the
…' | abs_len= 917
[14:55:41] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:55:41] select | verify strict 8/20
[14:55:41] verify | func= Uses | rank= 15 | pid= astro-ph/0104366 | title_snip='Concerning Parameter Estimation Using the Cosmic Microwave Background' | abs_len= 1521
[14:55:43] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:55:43] select | verify strict 9/20
[14:55:43] verify | func= Uses | rank= 16 | pid= astro-ph/0102181 | title_snip='Real-Time Difference Imaging Analysis of MOA Galactic Bulge Observatio…' | abs_len= 979
[14:55:46] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:55:46] select | verify strict 10/20
[14:55:46] verify | func= Uses | rank= 18 | pid= astro-ph/0104077 | title_snip='Predicted Planck Extragalactic Point Source Catalogue' | abs_len= 1155
[14:55:49] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:55:49] select | verify strict 11/20
[14:55:49] verify | func= Uses | rank= 19 | pid= astro-ph/0102497 | title_snip='The radio source counts at 15 GHz and their implications for cm-wave C…' | abs_len= 973
[14:55:51] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:55:51] select | verify strict 12/20
[14:55:51] verify | func= Uses | rank= 2 | pid= gr-qc/0104076 | title_snip='Chromaticity effects in microlensing by wormholes' | abs_len= 368
[14:55:54] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:55:54] select | verify strict 13/20
[14:55:54] verify | func= Uses | rank= 3 | pid= astro-ph/0102013 | title_snip='The Sagittarius dwarf galaxy as a microlensing target' | abs_len= 1133
[14:55:58] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:55:58] select | verify strict 14/20
[14:55:58] verify | func= Uses | rank= 4 | pid= astro-ph/0101378 | title_snip='A database of high and medium-resolution stellar spectra' | abs_len= 1012
[14:56:00] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:56:00] select | verify strict 15/20
[14:56:00] verify | func= Uses | rank= 6 | pid= astro-ph/0102242 | title_snip='Detecting Galactic MACHOs with VERA through Astrometric Microlensing o…' | abs_len= 1755
[14:56:03] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:56:03] select | verify strict 16/20
[14:56:03] verify | func= Uses | rank= 7 | pid= astro-ph/0102031 | title_snip='On calculation of microlensing light curve by gravitational lens caust…' | abs_len= 795
[14:56:06] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:56:06] select | verify strict 17/20
[14:56:06] verify | func= Uses | rank= 9 | pid= astro-ph/0104283 | title_snip='WeCAPP - The Wendelstein Calar Alto Pixellensing Project I Tracing Dar…' | abs_len= 805
[14:56:09] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:56:09] select | verify strict 18/20
[14:56:09] verify | func= Uses | rank= 12 | pid= astro-ph/0102481 | title_snip='Microlensing by Stellar Black Holes Around Sgr A*' | abs_len= 1136
[14:56:12] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:56:12] select | verify strict 19/20
[14:56:12] verify | func= Uses | rank= 14 | pid= astro-ph/0101234 | title_snip='Chromatic Signatures in the Microlensing of GRB Afterglows' | abs_len= 839
[14:56:15] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:56:15] select | verify strict 20/20
[14:56:15] verify | func= Uses | rank= 17 | pid= astro-ph/0104246 | title_snip='New method of extracting non-Gaussian signals in the CMB' | abs_len= 486
[14:56:18] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:56:18] select | strict pass found 0 winners → trying relaxed
[14:56:18] select | verify relaxed 1/20
[14:56:18] verify | func= Uses | rank= 0 | pid= astro-ph/0101092 | title_snip='Studying the Galactic Bulge Through Spectroscopy of Microlensed Source…' | abs_len= 1127
[14:56:21] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= True
[14:56:21] select | verify relaxed 2/20
[14:56:21] verify | func= Uses | rank= 1 | pid= astro-ph/0103516 | title_snip='Applications of Microlensing to Stellar Astrophysics' | abs_len= 1616
[14:56:24] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[14:56:24] select | verify relaxed 3/20
[14:56:24] verify | func= Uses | rank= 5 | pid= astro-ph/0102257 | title_snip='Gravitational microlensing of planets: the influence of planetary phas…' | abs_len= 1384
[14:56:27] verify | result supports= False fit= 0.00 top= 0.50 invalid= no_quote cue_hint= False
[14:56:27] select | verify relaxed 4/20
[14:56:27] verify | func= Uses | rank= 8 | pid= astro-ph/0101428 | title_snip='Automated spectral extraction for high multiplexing MOS and IFU
  obse…' | abs_len= 1229
[14:56:29] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:56:29] select | verify relaxed 5/20
[14:56:29] verify | func= Uses | rank= 10 | pid= astro-ph/0102297 | title_snip='Comparison of source detection procedures for XMM-Newton images' | abs_len= 1589
[14:56:32] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:56:32] select | verify relaxed 6/20
[14:56:32] verify | func= Uses | rank= 11 | pid= astro-ph/0101054 | title_snip='Spectroscopy of Stellar Jets, Outflows, and Young Stellar Objects with…' | abs_len= 941
[14:56:34] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:56:34] select | verify relaxed 7/20
[14:56:34] verify | func= Uses | rank= 13 | pid= astro-ph/0104300 | title_snip='The discriminating power of wavelets to detect non-Gaussianity in the
…' | abs_len= 917
[14:56:37] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:56:37] select | verify relaxed 8/20
[14:56:37] verify | func= Uses | rank= 15 | pid= astro-ph/0104366 | title_snip='Concerning Parameter Estimation Using the Cosmic Microwave Background' | abs_len= 1521
[14:56:39] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:56:39] select | verify relaxed 9/20
[14:56:39] verify | func= Uses | rank= 16 | pid= astro-ph/0102181 | title_snip='Real-Time Difference Imaging Analysis of MOA Galactic Bulge Observatio…' | abs_len= 979
[14:56:42] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:56:42] select | verify relaxed 10/20
[14:56:42] verify | func= Uses | rank= 18 | pid= astro-ph/0104077 | title_snip='Predicted Planck Extragalactic Point Source Catalogue' | abs_len= 1155
[14:56:45] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:56:45] select | verify relaxed 11/20
[14:56:45] verify | func= Uses | rank= 19 | pid= astro-ph/0102497 | title_snip='The radio source counts at 15 GHz and their implications for cm-wave C…' | abs_len= 973
[14:56:47] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:56:47] select | verify relaxed 12/20
[14:56:47] verify | func= Uses | rank= 2 | pid= gr-qc/0104076 | title_snip='Chromaticity effects in microlensing by wormholes' | abs_len= 368
[14:56:50] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:56:50] select | verify relaxed 13/20
[14:56:50] verify | func= Uses | rank= 3 | pid= astro-ph/0102013 | title_snip='The Sagittarius dwarf galaxy as a microlensing target' | abs_len= 1133
[14:56:53] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[14:56:53] select | verify relaxed 14/20
[14:56:53] verify | func= Uses | rank= 4 | pid= astro-ph/0101378 | title_snip='A database of high and medium-resolution stellar spectra' | abs_len= 1012
[14:56:56] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:56:56] select | verify relaxed 15/20
[14:56:56] verify | func= Uses | rank= 6 | pid= astro-ph/0102242 | title_snip='Detecting Galactic MACHOs with VERA through Astrometric Microlensing o…' | abs_len= 1755
[14:56:58] verify | result supports= False fit= 0.00 top= 0.20 invalid= no_quote cue_hint= False
[14:56:58] select | verify relaxed 16/20
[14:56:58] verify | func= Uses | rank= 7 | pid= astro-ph/0102031 | title_snip='On calculation of microlensing light curve by gravitational lens caust…' | abs_len= 795
[14:57:01] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:57:01] select | verify relaxed 17/20
[14:57:01] verify | func= Uses | rank= 9 | pid= astro-ph/0104283 | title_snip='WeCAPP - The Wendelstein Calar Alto Pixellensing Project I Tracing Dar…' | abs_len= 805
[14:57:05] verify | result supports= False fit= 0.00 top= 0.90 invalid= off_topic_no_core_in_abstract cue_hint= False
[14:57:05] select | verify relaxed 18/20
[14:57:05] verify | func= Uses | rank= 12 | pid= astro-ph/0102481 | title_snip='Microlensing by Stellar Black Holes Around Sgr A*' | abs_len= 1136
[14:57:08] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:57:08] select | verify relaxed 19/20
[14:57:08] verify | func= Uses | rank= 14 | pid= astro-ph/0101234 | title_snip='Chromatic Signatures in the Microlensing of GRB Afterglows' | abs_len= 839
[14:57:11] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[14:57:11] select | verify relaxed 20/20
[14:57:11] verify | func= Uses | rank= 17 | pid= astro-ph/0104246 | title_snip='New method of extracting non-Gaussian signals in the CMB' | abs_len= 486
[14:57:13] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False

================================================================================
FUNCTION: Uses
QUERY   : What motivates the spectroscopic study of microlensed sources and what methods or datasets does it use to achieve its goals?
- WINNER: astro-ph/0101092 | Studying the Galactic Bulge Through Spectroscopy of Microlensed Sources:
  II. Observations
- QUOTE : using the ESO Faint Object Spectrograph (EFOSC)
- WHY   : sufficient
- ANSWER: The spectroscopic study of microlensed sources is motivated by the opportunity to study the Galactic bulge's kinematics and extinction effects. Researchers use the ESO Faint Object Spectrograph and Kurucz model spectra to derive radial velocities and extinctions of microlensed sources (astro-ph/0101092).

📄 Saved: outputs/function_selection_results.json
📄 Saved: outputs/function_selection_results.jsonl
📝 Answers-only: outputs/function_answers.txt
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/classifying_question.py  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
-> jupyter nbconvert --to script /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
🩹 Hardened exported script: Retreival_query_based.py
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
✅ Top-k candidates: /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
🔗 Symlinked: /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/outputs/topk_candidates_query.jsonl -> /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
🧩 Patched final-stage script written to: function_based_final_patched.py
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/function_based_final_patched.py --debug --max-check 20  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)

🎉 Pipeline complete.
  • Classified file : /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/classified_outputs.jsonl
  • TopK (canonical): /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
  • Final outputs   : /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs
