✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "Motivation"
  ],
  "justification": "The query seeks foundational information on skutterudite compounds (Background) and asks how that knowledge justifies the choice of photoemission spectroscopy (Motivation)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 4.24 s
[14:50:34] verify | func= Motivation | rank= 1 | pid= cond-mat/0103500 | title_snip='Photovoltage Effects in Photoemission from Thin GaAs Layers' | abs_len= 753
[14:50:37] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:37] select | verify strict 9/20
[14:50:37] verify | func= Motivation | rank= 3 | pid= cond-mat/0102443 | title_snip='Photoemission from Ordered Stripe Phases' | abs_len= 544
[14:50:39] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:39] select | verify strict 10/20
[14:50:39] verify | func= Motivation | rank= 6 | pid= hep-ph/0102288 | title_snip='Solar neutrino event spectra: Tuning SNO to equalize Super-Kamiokande' | abs_len= 1536
[14:50:42] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:42] select | verify strict 11/20
[14:50:42] verify | func= Motivation | rank= 7 | pid= cond-mat/0102376 | title_snip='Coordination and chemical effects on the structural, electronic and
  …' | abs_len= 935
[14:50:44] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:44] select | verify strict 12/20
[14:50:44] verify | func= Motivation | rank= 10 | pid= astro-ph/0103037 | title_snip='The Stellar Content of Obscured Galactic Giant H II Regions III.: W31' | abs_len= 1238
[14:50:47] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:47] select | verify strict 13/20
[14:50:47] verify | func= Motivation | rank= 11 | pid= astro-ph/0103006 | title_snip='G-band Spectral Synthesis in Solar Magnetic Concentrations' | abs_len= 1467
[14:50:49] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:49] select | verify strict 14/20
[14:50:49] verify | func= Motivation | rank= 12 | pid= nucl-th/0104069 | title_snip='Spectroscopy of one-neutron halo nuclei from the Coulomb breakup
  rea…' | abs_len= 760
[14:50:52] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:52] select | verify strict 15/20
[14:50:52] verify | func= Motivation | rank= 13 | pid= astro-ph/0102443 | title_snip='A Non-Parametric Approach to Infer the Energy Spectrum and the Mass
  …' | abs_len= 1120
[14:50:54] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:54] select | verify strict 16/20
[14:50:54] verify | func= Motivation | rank= 14 | pid= cond-mat/0104496 | title_snip='Photoemission spectra of LaMnO3 controlled by orbital excitations' | abs_len= 590
[14:50:57] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:57] select | verify strict 17/20
[14:50:57] verify | func= Motivation | rank= 15 | pid= cond-mat/0103620 | title_snip='Ground state and excited state properties of LaMnO$_3$ from
  full-pot…' | abs_len= 1618
[14:50:59] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:59] select | verify strict 18/20
[14:50:59] verify | func= Motivation | rank= 17 | pid= astro-ph/0101407 | title_snip='Chemical Evolution and Starbursts' | abs_len= 629
[14:51:02] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:02] select | verify strict 19/20
[14:51:02] verify | func= Motivation | rank= 18 | pid= cond-mat/0104142 | title_snip='Spectroscopy of a single semiconductor quantum dot at negative and
  p…' | abs_len= 588
[14:51:04] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:04] select | verify strict 20/20
[14:51:04] verify | func= Motivation | rank= 19 | pid= astro-ph/0101052 | title_snip='Spatially resolved spectroscopy of Cassiopeia A with MECS on board
  B…' | abs_len= 1573
[14:51:07] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:07] select | strict pass found 0 winners → trying relaxed
[14:51:07] select | verify relaxed 1/20
[14:51:07] verify | func= Motivation | rank= 0 | pid= cond-mat/0103342 | title_snip='Photoemission study of the skutterudite compounds
  Co(Sb$_{1-x}$Te$_{…' | abs_len= 955
[14:51:10] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[14:51:10] select | verify relaxed 2/20
[14:51:10] verify | func= Motivation | rank= 2 | pid= cond-mat/0102323 | title_snip='Estimation of matrix element effects and determination of the Fermi
  …' | abs_len= 743
[14:51:12] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:12] select | verify relaxed 3/20
[14:51:12] verify | func= Motivation | rank= 4 | pid= cond-mat/0103079 | title_snip='High-Resolution Photoemission Study of MgB2' | abs_len= 544
[14:51:15] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:15] select | verify relaxed 4/20
[14:51:15] verify | func= Motivation | rank= 8 | pid= cond-mat/0104489 | title_snip='Direct evidence for a multiple superconducting gap in MgB2 from
  high…' | abs_len= 567
[14:51:17] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:17] select | verify relaxed 5/20
[14:51:17] verify | func= Motivation | rank= 5 | pid= cond-mat/0101105 | title_snip='External losses in photoemission from strongly correlated quasi
  two-…' | abs_len= 1498
[14:51:20] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:20] select | verify relaxed 6/20
[14:51:20] verify | func= Motivation | rank= 9 | pid= astro-ph/0101153 | title_snip='Near-infrared Integral Field Spectroscopy and Mid-infrared Spectroscop…' | abs_len= 1696
[14:51:22] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:22] select | verify relaxed 7/20
[14:51:22] verify | func= Motivation | rank= 16 | pid= cond-mat/0101278 | title_snip='A theory of the subgap photoemission in one - dimensional electron -
 …' | abs_len= 952
[14:51:25] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:25] select | verify relaxed 8/20
[14:51:25] verify | func= Motivation | rank= 1 | pid= cond-mat/0103500 | title_snip='Photovoltage Effects in Photoemission from Thin GaAs Layers' | abs_len= 753
[14:51:27] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:27] select | verify relaxed 9/20
[14:51:27] verify | func= Motivation | rank= 3 | pid= cond-mat/0102443 | title_snip='Photoemission from Ordered Stripe Phases' | abs_len= 544
[14:51:30] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:30] select | verify relaxed 10/20
[14:51:30] verify | func= Motivation | rank= 6 | pid= hep-ph/0102288 | title_snip='Solar neutrino event spectra: Tuning SNO to equalize Super-Kamiokande' | abs_len= 1536
[14:51:33] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:33] select | verify relaxed 11/20
[14:51:33] verify | func= Motivation | rank= 7 | pid= cond-mat/0102376 | title_snip='Coordination and chemical effects on the structural, electronic and
  …' | abs_len= 935
[14:51:35] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:35] select | verify relaxed 12/20
[14:51:35] verify | func= Motivation | rank= 10 | pid= astro-ph/0103037 | title_snip='The Stellar Content of Obscured Galactic Giant H II Regions III.: W31' | abs_len= 1238
[14:51:38] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:38] select | verify relaxed 13/20
[14:51:38] verify | func= Motivation | rank= 11 | pid= astro-ph/0103006 | title_snip='G-band Spectral Synthesis in Solar Magnetic Concentrations' | abs_len= 1467
[14:51:40] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:40] select | verify relaxed 14/20
[14:51:40] verify | func= Motivation | rank= 12 | pid= nucl-th/0104069 | title_snip='Spectroscopy of one-neutron halo nuclei from the Coulomb breakup
  rea…' | abs_len= 760
[14:51:42] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:42] select | verify relaxed 15/20
[14:51:42] verify | func= Motivation | rank= 13 | pid= astro-ph/0102443 | title_snip='A Non-Parametric Approach to Infer the Energy Spectrum and the Mass
  …' | abs_len= 1120
[14:51:45] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:45] select | verify relaxed 16/20
[14:51:45] verify | func= Motivation | rank= 14 | pid= cond-mat/0104496 | title_snip='Photoemission spectra of LaMnO3 controlled by orbital excitations' | abs_len= 590
[14:51:47] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:47] select | verify relaxed 17/20
[14:51:47] verify | func= Motivation | rank= 15 | pid= cond-mat/0103620 | title_snip='Ground state and excited state properties of LaMnO$_3$ from
  full-pot…' | abs_len= 1618
[14:51:50] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:50] select | verify relaxed 18/20
[14:51:50] verify | func= Motivation | rank= 17 | pid= astro-ph/0101407 | title_snip='Chemical Evolution and Starbursts' | abs_len= 629
[14:51:52] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:52] select | verify relaxed 19/20
[14:51:52] verify | func= Motivation | rank= 18 | pid= cond-mat/0104142 | title_snip='Spectroscopy of a single semiconductor quantum dot at negative and
  p…' | abs_len= 588
[14:51:55] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:51:55] select | verify relaxed 20/20
[14:51:55] verify | func= Motivation | rank= 19 | pid= astro-ph/0101052 | title_snip='Spatially resolved spectroscopy of Cassiopeia A with MECS on board
  B…' | abs_len= 1573
[14:51:57] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False

================================================================================
FUNCTION: Motivation
QUERY   : How does the background information on skutterudite compounds inform the use of photoemission spectroscopy in this study?
- No supporting candidate with sufficient evidence.
- ANSWER: The abstract does not provide information relevant to Motivation.

📄 Saved: outputs/function_selection_results.json
📄 Saved: outputs/function_selection_results.jsonl
📝 Answers-only: outputs/function_answers.txt
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/classifying_question.py  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
-> jupyter nbconvert --to script /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
🩹 Hardened exported script: Retreival_query_based.py
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
✅ Top-k candidates: /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
🔗 Symlinked: /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/outputs/topk_candidates_query.jsonl -> /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
🧩 Patched final-stage script written to: function_based_final_patched.py
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/function_based_final_patched.py --debug --max-check 20  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)

🎉 Pipeline complete.
  • Classified file : /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/classified_outputs.jsonl
  • TopK (canonical): /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
  • Final outputs   : /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs
